name,param,value,description,cohort_file
ks.m.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Keep Separate Male Highly Severe Chronic Health Condition,ks.male.chronic_high
ks.m.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Male Low/Moderate/No Chronic Health Condition,ks.male.chronic_low_moderate_no_chronic
ks.m.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Keep Separate Male Under 55,ks.male.u55
ks.u55,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult under 55')",Keep Separate Under 55,ks.u55
m,filter,(sex == 'M'),Male Detainees,male
m.55plus,filter,((sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees 55+,male.55plus
m.ch_high,filter,((sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees Highly Severe Chronic Health Condition,male.chronic_high
m.ch_low_mod_no,filter,"((sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Male Detainees Low/Moderate/No Chronic Health Condition,male.chronic_low_moderate_no_chronic
m.u55,filter,((sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Under 55,male.u55
max,filter,(custody_class.isin(['MAX'])),Maximum Custody,maximum
max.55plus,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult 55+'),Maximum Custody 55+,maximum.55plus
max.ch_high,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'HIGH'),Maximum Custody Highly Severe Chronic Health Condition,maximum.chronic_high
max.ch_low_mod_no,filter,"((custody_class.isin(['MAX']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Low/Moderate/No Chronic Health Condition,maximum.chronic_low_moderate_no_chronic
max.f,filter,((custody_class.isin(['MAX']))) & (sex == 'F'),Maximum Custody Female,maximum.female
max.f.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Maximum Custody Female 55+,maximum.female.55plus
max.f.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Maximum Custody Female Highly Severe Chronic Health Condition,maximum.female.chronic_high
max.f.ch_low_mod_no,filter,"(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Female Low/Moderate/No Chronic Health Condition,maximum.female.chronic_low_moderate_no_chronic
max.f.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Maximum Custody Female Under 55,maximum.female.u55
max.m,filter,((custody_class.isin(['MAX']))) & (sex == 'M'),Maximum Custody Male,maximum.male
max.m.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Maximum Custody Male 55+,maximum.male.55plus
max.m.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Maximum Custody Male Highly Severe Chronic Health Condition,maximum.male.chronic_high
max.m.ch_low_mod_no,filter,"(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Male Low/Moderate/No Chronic Health Condition,maximum.male.chronic_low_moderate_no_chronic
max.m.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Maximum Custody Male Under 55,maximum.male.u55
max.u55,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult under 55'),Maximum Custody Under 55,maximum.u55
mx_all,filter,"(housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care All,medical_all
mx_all.55plus,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care All 55+,medical_all.55plus
mx_all.ch_high,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care All Highly Severe Chronic Health Condition,medical_all.chronic_high
mx_all.ch_low_mod_no,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care All Low/Moderate/No Chronic Health Condition,medical_all.chronic_low_moderate_no_chronic
mx_off,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care Off Campus,medical_off_campus
mx_off.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care Off Campus 55+,medical_off_campus.55plus
mx_off.ch_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care Off Campus Highly Severe Chronic Health Condition,medical_off_campus.chronic_high
mx_off.ch_low_mod_no,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Low/Moderate/No Chronic Health Condition,medical_off_campus.chronic_low_moderate_no_chronic
mx_off.f,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care Off Campus Female,medical_off_campus.female
mx_off.f.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Female 55+,medical_off_campus.female.55plus
mx_off.f.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care Off Campus Female Highly Severe Chronic Health Condition,medical_off_campus.female.chronic_high
mx_off.f.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Female Low/Moderate/No Chronic Health Condition,medical_off_campus.female.chronic_low_moderate_no_chronic
mx_off.f.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Female Under 55,medical_off_campus.female.u55
mx_off.m,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care Off Campus Male,medical_off_campus.male
mx_off.m.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Male 55+,medical_off_campus.male.55plus
mx_off.m.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care Off Campus Male Highly Severe Chronic Health Condition,medical_off_campus.male.chronic_high
mx_off.m.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Male Low/Moderate/No Chronic Health Condition,medical_off_campus.male.chronic_low_moderate_no_chronic
mx_off.m.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Male Under 55,medical_off_campus.male.u55
mx_off.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care Off Campus Under 55,medical_off_campus.u55
mx_on,filter,(housing.isin(['INFM'])),Medical Care On Campus,medical_on_campus
mx_on.55plus,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult 55+'),Medical Care On Campus 55+,medical_on_campus.55plus
mx_on.ch_high,filter,((housing.isin(['INFM']))) & (chronic_status == 'HIGH'),Medical Care On Campus Highly Severe Chronic Health Condition,medical_on_campus.chronic_high
mx_on.ch_low_mod_no,filter,"((housing.isin(['INFM']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Low/Moderate/No Chronic Health Condition,medical_on_campus.chronic_low_moderate_no_chronic
mx_on.f,filter,((housing.isin(['INFM']))) & (sex == 'F'),Medical Care On Campus Female,medical_on_campus.female
mx_on.f.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medical Care On Campus Female 55+,medical_on_campus.female.55plus
mx_on.f.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medical Care On Campus Female Highly Severe Chronic Health Condition,medical_on_campus.female.chronic_high
mx_on.f.ch_low_mod_no,filter,"(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Female Low/Moderate/No Chronic Health Condition,medical_on_campus.female.chronic_low_moderate_no_chronic
mx_on.f.u55,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medical Care On Campus Female Under 55,medical_on_campus.female.u55
mx_on.m,filter,((housing.isin(['INFM']))) & (sex == 'M'),Medical Care On Campus Male,medical_on_campus.male
mx_on.m.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medical Care On Campus Male 55+,medical_on_campus.male.55plus
mx_on.m.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medical Care On Campus Male Highly Severe Chronic Health Condition,medical_on_campus.male.chronic_high
mx_on.m.ch_low_mod_no,filter,"(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Male Low/Moderate/No Chronic Health Condition,medical_on_campus.male.chronic_low_moderate_no_chronic
mx_on.m.u55,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medical Care On Campus Male Under 55,medical_on_campus.male.u55
mx_on.u55,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult under 55'),Medical Care On Campus Under 55,medical_on_campus.u55
med,filter,(custody_class.isin(['MED'])),Medium Custody,medium
med.55plus,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult 55+'),Medium Custody 55+,medium.55plus
med.ch_high,filter,((custody_class.isin(['MED']))) & (chronic_status == 'HIGH'),Medium Custody Highly Severe Chronic Health Condition,medium.chronic_high
med.ch_low_mod_no,filter,"((custody_class.isin(['MED']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Low/Moderate/No Chronic Health Condition,medium.chronic_low_moderate_no_chronic
med.f,filter,((custody_class.isin(['MED']))) & (sex == 'F'),Medium Custody Female,medium.female
med.f.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medium Custody Female 55+,medium.female.55plus
med.f.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medium Custody Female Highly Severe Chronic Health Condition,medium.female.chronic_high
med.f.ch_low_mod_no,filter,"(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Female Low/Moderate/No Chronic Health Condition,medium.female.chronic_low_moderate_no_chronic
med.f.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medium Custody Female Under 55,medium.female.u55
med.m,filter,((custody_class.isin(['MED']))) & (sex == 'M'),Medium Custody Male,medium.male
med.m.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medium Custody Male 55+,medium.male.55plus
med.m.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medium Custody Male Highly Severe Chronic Health Condition,medium.male.chronic_high
med.m.ch_low_mod_no,filter,"(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Male Low/Moderate/No Chronic Health Condition,medium.male.chronic_low_moderate_no_chronic
med.m.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medium Custody Male Under 55,medium.male.u55
med.u55,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult under 55'),Medium Custody Under 55,medium.u55
min,filter,"(custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))",Minimum Custody,minimum
min.55plus,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult 55+')",Minimum Custody 55+,minimum.55plus
min.ch_high,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'HIGH')",Minimum Custody Highly Severe Chronic Health Condition,minimum.chronic_high
min.ch_low_mod_no,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Low/Moderate/No Chronic Health Condition,minimum.chronic_low_moderate_no_chronic
min.f,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')",Minimum Custody Female,minimum.female
min.f.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Minimum Custody Female 55+,minimum.female.55plus
min.f.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Minimum Custody Female Highly Severe Chronic Health Condition,minimum.female.chronic_high
min.f.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Female Low/Moderate/No Chronic Health Condition,minimum.female.chronic_low_moderate_no_chronic
min.f.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Minimum Custody Female Under 55,minimum.female.u55
min.m,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')",Minimum Custody Male,minimum.male
min.m.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Minimum Custody Male 55+,minimum.male.55plus
min.m.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male Highly Severe Chronic Health Condition,minimum.male.chronic_high
min.m.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Male Low/Moderate/No Chronic Health Condition,minimum.male.chronic_low_moderate_no_chronic
min.m.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Minimum Custody Male Under 55,minimum.male.u55
min.u55,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult under 55')",Minimum Custody Under 55,minimum.u55
pc,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))",Protective Custody,pc
pc.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult 55+')",Protective Custody 55+,pc.55plus
pc.ch_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'HIGH')",Protective Custody Highly Severe Chronic Health Condition,pc.chronic_high
pc.ch_low_mod_no,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Low/Moderate/No Chronic Health Condition,pc.chronic_low_moderate_no_chronic
pc.f,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')",Protective Custody Female,pc.female
pc.f.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Protective Custody Female 55+,pc.female.55plus
pc.f.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Protective Custody Female Highly Severe Chronic Health Condition,pc.female.chronic_high
pc.f.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Female Low/Moderate/No Chronic Health Condition,pc.female.chronic_low_moderate_no_chronic
pc.f.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Protective Custody Female Under 55,pc.female.u55
pc.m,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')",Protective Custody Male,pc.male
pc.m.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Protective Custody Male 55+,pc.male.55plus
pc.m.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Protective Custody Male Highly Severe Chronic Health Condition,pc.male.chronic_high
pc.m.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Male Low/Moderate/No Chronic Health Condition,pc.male.chronic_low_moderate_no_chronic
pc.m.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Protective Custody Male Under 55,pc.male.u55
pc.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult under 55')",Protective Custody Under 55,pc.u55
sn,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))",Special Needs,special_needs
sn.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult 55+')",Special Needs 55+,special_needs.55plus
sn.ch_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'HIGH')",Special Needs Highly Severe Chronic Health Condition,special_needs.chronic_high
sn.ch_low_mod_no,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Low/Moderate/No Chronic Health Condition,special_needs.chronic_low_moderate_no_chronic
sn.f,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')",Special Needs Female,special_needs.female
sn.f.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Special Needs Female 55+,special_needs.female.55plus
sn.f.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Special Needs Female Highly Severe Chronic Health Condition,special_needs.female.chronic_high
sn.f.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Female Low/Moderate/No Chronic Health Condition,special_needs.female.chronic_low_moderate_no_chronic
sn.f.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Special Needs Female Under 55,special_needs.female.u55
sn.m,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')",Special Needs Male,special_needs.male
sn.m.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Special Needs Male 55+,special_needs.male.55plus
sn.m.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Special Needs Male Highly Severe Chronic Health Condition,special_needs.male.chronic_high
sn.m.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Male Low/Moderate/No Chronic Health Condition,special_needs.male.chronic_low_moderate_no_chronic
sn.m.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Special Needs Male Under 55,special_needs.male.u55
sn.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult under 55')",Special Needs Under 55,special_needs.u55
wr_m,filter,((sex == 'M') & (housing == 'A1')),Work Release Male,work_release_male
wr_m.55plus,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult 55+'),Work Release Male 55+,work_release_male.55plus
wr_m.ch_high,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'HIGH'),Work Release Male Highly Severe Chronic Health Condition,work_release_male.chronic_high
wr_m.u55,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult under 55'),Work Release Male Under 55,work_release_male.u55
mmc,filter,"(custody_class.isin(['CLOS', 'CLO','MAX','MED'])) ","Max, Medium, Close Custody",max_med_clos
mmc.55plus,filter,"(custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (age_bracket == 'adult 55+')","Max, Medium, Close Custody 55+",max_med_clos.55plus
mmc.ch_high,filter,"(custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (chronic_status == 'HIGH')","Max, Medium, Close Custody Highly Severe Chronic Health Condition",max_med_clos.chronic_high
mmc.ch_low_mod_no,filter,"(custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))","Max, Medium, Close Custody Low/Moderate/No Chronic Health Condition",max_med_clos.chronic_low_moderate_no_chronic
mmc.f,filter,"((sex == 'F') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) ","Max, Medium, Close Custody Female",max_med_clos.female
mmc.f.55plus,filter,"((sex == 'F') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (age_bracket == 'adult 55+')","Max, Medium, Close Custody Female 55+",max_med_clos.female.55plus
mmc.f.ch_high,filter,"((sex == 'F') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (chronic_status == 'HIGH')","Max, Medium, Close Custody Female Highly Severe Chronic Health Condition",max_med_clos.female.chronic_high
mmc.f.ch_low_mod_no,filter,"((sex == 'F') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))","Max, Medium, Close Custody Female Low/Moderate/No Chronic Health Condition",max_med_clos.female.chronic_low_moderate_no_chronic
mmc.f.u55,filter,"((sex == 'F') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (age_bracket == 'adult under 55')","Max, Medium, Close Custody Female Under 55",max_med_clos.female.u55
mmc.m,filter,"((sex == 'M') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) ","Max, Medium, Close Custody Male",max_med_clos.male
mmc.m.55plus,filter,"((sex == 'M') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (age_bracket == 'adult 55+')","Max, Medium, Close Custody Male 55+",max_med_clos.male.55plus
mmc.m.ch_high,filter,"((sex == 'M') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (chronic_status == 'HIGH')","Max, Medium, Close Custody Male Highly Severe Chronic Health Condition",max_med_clos.male.chronic_high
mmc.m.ch_low_mod_no,filter,"((sex == 'M') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))","Max, Medium, Close Custody Male Low/Moderate/No Chronic Health Condition",max_med_clos.male.chronic_low_moderate_no_chronic
mmc.m.u55,filter,"((sex == 'M') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (age_bracket == 'adult under 55')","Max, Medium, Close Custody Male Under 55",max_med_clos.male.u55
mmc.u55,filter,"((sex == 'M') & (custody_class.isin(['CLOS', 'CLO','MAX','MED'])) & (age_bracket == 'adult under 55')","Max, Medium, Close Custody Under 55",max_med_clos.u55
