name,param,value,description,cohort_file
cs.u55,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult under 55')",Control Segregation Under 55,cs.u55
detox,filter,(housing == 'DET'),Detox,detox
detox.55plus,filter,((housing == 'DET')) & (age_bracket == 'adult 55+'),Detox 55+,detox.55plus
detox.chronic_high,filter,((housing == 'DET')) & (chronic_status == 'HIGH'),Detox Highly Severe Chronic Health Condition,detox.chronic_high
detox.chronic_low,filter,((housing == 'DET')) & (chronic_status == 'LOW'),Detox Low Chronic Health Condition,detox.chronic_low
detox.chronic_moderate,filter,((housing == 'DET')) & (chronic_status == 'MODERATE'),Detox Moderate Chronic Health Condition,detox.chronic_moderate
detox.female,filter,((housing == 'DET')) & (sex == 'F'),Detox Female,detox.female
detox.female.55plus,filter,(((housing == 'DET')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Detox Female 55+,detox.female.55plus
detox.female.chronic_high,filter,(((housing == 'DET')) & (sex == 'F')) & (chronic_status == 'HIGH'),Detox Female Highly Severe Chronic Health Condition,detox.female.chronic_high
detox.female.chronic_low,filter,(((housing == 'DET')) & (sex == 'F')) & (chronic_status == 'LOW'),Detox Female Low Chronic Health Condition,detox.female.chronic_low
detox.female.chronic_moderate,filter,(((housing == 'DET')) & (sex == 'F')) & (chronic_status == 'MODERATE'),Detox Female Moderate Chronic Health Condition,detox.female.chronic_moderate
detox.female.no_chronic,filter,(((housing == 'DET')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Detox Female No Chronic Health Condition Condition,detox.female.no_chronic
detox.female.u55,filter,(((housing == 'DET')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Detox Female Under 55,detox.female.u55
detox.male,filter,((housing == 'DET')) & (sex == 'M'),Detox Male,detox.male
detox.male.55plus,filter,(((housing == 'DET')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Detox Male 55+,detox.male.55plus
detox.male.chronic_high,filter,(((housing == 'DET')) & (sex == 'M')) & (chronic_status == 'HIGH'),Detox Male Highly Severe Chronic Health Condition,detox.male.chronic_high
detox.male.chronic_low,filter,(((housing == 'DET')) & (sex == 'M')) & (chronic_status == 'LOW'),Detox Male Low Chronic Health Condition,detox.male.chronic_low
detox.male.chronic_moderate,filter,(((housing == 'DET')) & (sex == 'M')) & (chronic_status == 'MODERATE'),Detox Male Moderate Chronic Health Condition,detox.male.chronic_moderate
detox.male.no_chronic,filter,(((housing == 'DET')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Detox Male No Chronic Health Condition Condition,detox.male.no_chronic
detox.male.u55,filter,(((housing == 'DET')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Detox Male Under 55,detox.male.u55
detox.no_chronic,filter,((housing == 'DET')) & (chronic_status == 'NO CHRONIC CONDITION'),Detox No Chronic Health Condition Condition,detox.no_chronic
detox.u55,filter,((housing == 'DET')) & (age_bracket == 'adult under 55'),Detox Under 55,detox.u55
disciplinary,filter,"(housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))",Disciplinary,disciplinary
disciplinary.55plus,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult 55+')",Disciplinary 55+,disciplinary.55plus
disciplinary.chronic_high,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'HIGH')",Disciplinary Highly Severe Chronic Health Condition,disciplinary.chronic_high
disciplinary.chronic_low,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'LOW')",Disciplinary Low Chronic Health Condition,disciplinary.chronic_low
disciplinary.chronic_moderate,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'MODERATE')",Disciplinary Moderate Chronic Health Condition,disciplinary.chronic_moderate
disciplinary.female,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')",Disciplinary Female,disciplinary.female
disciplinary.female.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Disciplinary Female 55+,disciplinary.female.55plus
disciplinary.female.chronic_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Disciplinary Female Highly Severe Chronic Health Condition,disciplinary.female.chronic_high
disciplinary.female.chronic_low,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'LOW')",Disciplinary Female Low Chronic Health Condition,disciplinary.female.chronic_low
disciplinary.female.chronic_moderate,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Disciplinary Female Moderate Chronic Health Condition,disciplinary.female.chronic_moderate
disciplinary.female.no_chronic,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Disciplinary Female No Chronic Health Condition Condition,disciplinary.female.no_chronic
disciplinary.female.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Disciplinary Female Under 55,disciplinary.female.u55
disciplinary.male,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')",Disciplinary Male,disciplinary.male
disciplinary.male.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Disciplinary Male 55+,disciplinary.male.55plus
disciplinary.male.chronic_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Disciplinary Male Highly Severe Chronic Health Condition,disciplinary.male.chronic_high
disciplinary.male.chronic_low,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'LOW')",Disciplinary Male Low Chronic Health Condition,disciplinary.male.chronic_low
disciplinary.male.chronic_moderate,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Disciplinary Male Moderate Chronic Health Condition,disciplinary.male.chronic_moderate
disciplinary.male.no_chronic,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Disciplinary Male No Chronic Health Condition Condition,disciplinary.male.no_chronic
disciplinary.male.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Disciplinary Male Under 55,disciplinary.male.u55
disciplinary.no_chronic,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'NO CHRONIC CONDITION')",Disciplinary No Chronic Health Condition Condition,disciplinary.no_chronic
disciplinary.u55,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult under 55')",Disciplinary Under 55,disciplinary.u55
female,filter,(sex == 'F'),Female Detainees,female
female.55plus,filter,((sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees 55+,female.55plus
female.chronic_high,filter,((sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees Highly Severe Chronic Health Condition,female.chronic_high
female.chronic_low,filter,((sex == 'F')) & (chronic_status == 'LOW'),Female Detainees Low Chronic Health Condition,female.chronic_low
female.chronic_moderate,filter,((sex == 'F')) & (chronic_status == 'MODERATE'),Female Detainees Moderate Chronic Health Condition,female.chronic_moderate
female.female,filter,((sex == 'F')) & (sex == 'F'),Female Detainees Female,female.female
female.female.55plus,filter,(((sex == 'F')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees Female 55+,female.female.55plus
female.female.chronic_high,filter,(((sex == 'F')) & (sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees Female Highly Severe Chronic Health Condition,female.female.chronic_high
female.female.chronic_low,filter,(((sex == 'F')) & (sex == 'F')) & (chronic_status == 'LOW'),Female Detainees Female Low Chronic Health Condition,female.female.chronic_low
female.female.chronic_moderate,filter,(((sex == 'F')) & (sex == 'F')) & (chronic_status == 'MODERATE'),Female Detainees Female Moderate Chronic Health Condition,female.female.chronic_moderate
female.female.no_chronic,filter,(((sex == 'F')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Female Detainees Female No Chronic Health Condition Condition,female.female.no_chronic
female.female.u55,filter,(((sex == 'F')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Female Under 55,female.female.u55
female.male,filter,((sex == 'F')) & (sex == 'M'),Female Detainees Male,female.male
female.male.55plus,filter,(((sex == 'F')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Female Detainees Male 55+,female.male.55plus
female.male.chronic_high,filter,(((sex == 'F')) & (sex == 'M')) & (chronic_status == 'HIGH'),Female Detainees Male Highly Severe Chronic Health Condition,female.male.chronic_high
female.male.chronic_low,filter,(((sex == 'F')) & (sex == 'M')) & (chronic_status == 'LOW'),Female Detainees Male Low Chronic Health Condition,female.male.chronic_low
female.male.chronic_moderate,filter,(((sex == 'F')) & (sex == 'M')) & (chronic_status == 'MODERATE'),Female Detainees Male Moderate Chronic Health Condition,female.male.chronic_moderate
female.male.no_chronic,filter,(((sex == 'F')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Female Detainees Male No Chronic Health Condition Condition,female.male.no_chronic
female.male.u55,filter,(((sex == 'F')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Female Detainees Male Under 55,female.male.u55
female.no_chronic,filter,((sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Female Detainees No Chronic Health Condition Condition,female.no_chronic
female.u55,filter,((sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Under 55,female.u55
ks,filter,"custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])",Keep Separate,ks
ks.55plus,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult 55+')",Keep Separate 55+,ks.55plus
ks.chronic_high,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'HIGH')",Keep Separate Highly Severe Chronic Health Condition,ks.chronic_high
ks.chronic_low,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'LOW')",Keep Separate Low Chronic Health Condition,ks.chronic_low
ks.chronic_moderate,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'MODERATE')",Keep Separate Moderate Chronic Health Condition,ks.chronic_moderate
ks.female,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')",Keep Separate Female,ks.female
ks.female.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Keep Separate Female 55+,ks.female.55plus
ks.female.chronic_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Keep Separate Female Highly Severe Chronic Health Condition,ks.female.chronic_high
ks.female.chronic_low,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'LOW')",Keep Separate Female Low Chronic Health Condition,ks.female.chronic_low
ks.female.chronic_moderate,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Keep Separate Female Moderate Chronic Health Condition,ks.female.chronic_moderate
ks.female.no_chronic,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate Female No Chronic Health Condition Condition,ks.female.no_chronic
ks.female.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Keep Separate Female Under 55,ks.female.u55
ks.male,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')",Keep Separate Male,ks.male
ks.male.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Keep Separate Male 55+,ks.male.55plus
ks.male.chronic_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Keep Separate Male Highly Severe Chronic Health Condition,ks.male.chronic_high
ks.male.chronic_low,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'LOW')",Keep Separate Male Low Chronic Health Condition,ks.male.chronic_low
ks.male.chronic_moderate,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Keep Separate Male Moderate Chronic Health Condition,ks.male.chronic_moderate
ks.male.no_chronic,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate Male No Chronic Health Condition Condition,ks.male.no_chronic
ks.male.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Keep Separate Male Under 55,ks.male.u55
ks.no_chronic,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate No Chronic Health Condition Condition,ks.no_chronic
ks.u55,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult under 55')",Keep Separate Under 55,ks.u55
male,filter,(sex == 'M'),Male Detainees,male
male.55plus,filter,((sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees 55+,male.55plus
male.chronic_high,filter,((sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees Highly Severe Chronic Health Condition,male.chronic_high
male.chronic_low,filter,((sex == 'M')) & (chronic_status == 'LOW'),Male Detainees Low Chronic Health Condition,male.chronic_low
male.chronic_moderate,filter,((sex == 'M')) & (chronic_status == 'MODERATE'),Male Detainees Moderate Chronic Health Condition,male.chronic_moderate
male.female,filter,((sex == 'M')) & (sex == 'F'),Male Detainees Female,male.female
male.female.55plus,filter,(((sex == 'M')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Male Detainees Female 55+,male.female.55plus
male.female.chronic_high,filter,(((sex == 'M')) & (sex == 'F')) & (chronic_status == 'HIGH'),Male Detainees Female Highly Severe Chronic Health Condition,male.female.chronic_high
male.female.chronic_low,filter,(((sex == 'M')) & (sex == 'F')) & (chronic_status == 'LOW'),Male Detainees Female Low Chronic Health Condition,male.female.chronic_low
male.female.chronic_moderate,filter,(((sex == 'M')) & (sex == 'F')) & (chronic_status == 'MODERATE'),Male Detainees Female Moderate Chronic Health Condition,male.female.chronic_moderate
male.female.no_chronic,filter,(((sex == 'M')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Male Detainees Female No Chronic Health Condition Condition,male.female.no_chronic
male.female.u55,filter,(((sex == 'M')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Male Detainees Female Under 55,male.female.u55
male.male,filter,((sex == 'M')) & (sex == 'M'),Male Detainees Male,male.male
male.male.55plus,filter,(((sex == 'M')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees Male 55+,male.male.55plus
male.male.chronic_high,filter,(((sex == 'M')) & (sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees Male Highly Severe Chronic Health Condition,male.male.chronic_high
male.male.chronic_low,filter,(((sex == 'M')) & (sex == 'M')) & (chronic_status == 'LOW'),Male Detainees Male Low Chronic Health Condition,male.male.chronic_low
male.male.chronic_moderate,filter,(((sex == 'M')) & (sex == 'M')) & (chronic_status == 'MODERATE'),Male Detainees Male Moderate Chronic Health Condition,male.male.chronic_moderate
male.male.no_chronic,filter,(((sex == 'M')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Male Detainees Male No Chronic Health Condition Condition,male.male.no_chronic
male.male.u55,filter,(((sex == 'M')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Male Under 55,male.male.u55
male.no_chronic,filter,((sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Male Detainees No Chronic Health Condition Condition,male.no_chronic
male.u55,filter,((sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Under 55,male.u55
maximum,filter,(custody_class.isin(['MAX'])),Maximum Custody,maximum
maximum.55plus,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult 55+'),Maximum Custody 55+,maximum.55plus
maximum.chronic_high,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'HIGH'),Maximum Custody Highly Severe Chronic Health Condition,maximum.chronic_high
maximum.chronic_low,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'LOW'),Maximum Custody Low Chronic Health Condition,maximum.chronic_low
maximum.chronic_moderate,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'MODERATE'),Maximum Custody Moderate Chronic Health Condition,maximum.chronic_moderate
maximum.female,filter,((custody_class.isin(['MAX']))) & (sex == 'F'),Maximum Custody Female,maximum.female
maximum.female.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Maximum Custody Female 55+,maximum.female.55plus
maximum.female.chronic_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Maximum Custody Female Highly Severe Chronic Health Condition,maximum.female.chronic_high
maximum.female.chronic_low,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'LOW'),Maximum Custody Female Low Chronic Health Condition,maximum.female.chronic_low
maximum.female.chronic_moderate,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Maximum Custody Female Moderate Chronic Health Condition,maximum.female.chronic_moderate
maximum.female.no_chronic,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody Female No Chronic Health Condition Condition,maximum.female.no_chronic
maximum.female.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Maximum Custody Female Under 55,maximum.female.u55
maximum.male,filter,((custody_class.isin(['MAX']))) & (sex == 'M'),Maximum Custody Male,maximum.male
maximum.male.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Maximum Custody Male 55+,maximum.male.55plus
maximum.male.chronic_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Maximum Custody Male Highly Severe Chronic Health Condition,maximum.male.chronic_high
maximum.male.chronic_low,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'LOW'),Maximum Custody Male Low Chronic Health Condition,maximum.male.chronic_low
maximum.male.chronic_moderate,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Maximum Custody Male Moderate Chronic Health Condition,maximum.male.chronic_moderate
maximum.male.no_chronic,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody Male No Chronic Health Condition Condition,maximum.male.no_chronic
maximum.male.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Maximum Custody Male Under 55,maximum.male.u55
maximum.no_chronic,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody No Chronic Health Condition Condition,maximum.no_chronic
maximum.u55,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult under 55'),Maximum Custody Under 55,maximum.u55
medical_all,filter,"(housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care All,medical_all
medical_all.55plus,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care All 55+,medical_all.55plus
medical_all.chronic_high,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care All Highly Severe Chronic Health Condition,medical_all.chronic_high
medical_all.chronic_low,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'LOW')",Medical Care All Low Chronic Health Condition,medical_all.chronic_low
medical_all.chronic_moderate,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'MODERATE')",Medical Care All Moderate Chronic Health Condition,medical_all.chronic_moderate
medical_all.female,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care All Female,medical_all.female
medical_all.female.55plus,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care All Female 55+,medical_all.female.55plus
medical_all.female.chronic_high,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care All Female Highly Severe Chronic Health Condition,medical_all.female.chronic_high
medical_all.female.chronic_low,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'LOW')",Medical Care All Female Low Chronic Health Condition,medical_all.female.chronic_low
medical_all.female.chronic_moderate,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Medical Care All Female Moderate Chronic Health Condition,medical_all.female.chronic_moderate
medical_all.female.no_chronic,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All Female No Chronic Health Condition Condition,medical_all.female.no_chronic
medical_all.female.u55,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care All Female Under 55,medical_all.female.u55
medical_all.male,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care All Male,medical_all.male
medical_all.male.55plus,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care All Male 55+,medical_all.male.55plus
medical_all.male.chronic_high,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care All Male Highly Severe Chronic Health Condition,medical_all.male.chronic_high
medical_all.male.chronic_low,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'LOW')",Medical Care All Male Low Chronic Health Condition,medical_all.male.chronic_low
medical_all.male.chronic_moderate,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Medical Care All Male Moderate Chronic Health Condition,medical_all.male.chronic_moderate
