name,param,value,description,cohort_file
det.m.ch_low_mod_no,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Detox Male No Chronic Health Condition Condition,detox.male.low_mod_no_chronic
det.m.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Detox Male Under 55,detox.male.u55
det.ch_low_mod_no,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'NO CHRONIC CONDITION'),Detox No Chronic Health Condition Condition,detox.low_mod_no_chronic
det.u55,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult under 55'),Detox Under 55,detox.u55
disc,filter,"(housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))",Disciplinary,disciplinary
disc.55plus,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult 55+')",Disciplinary 55+,disciplinary.55plus
disc.ch_high,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'HIGH')",Disciplinary Highly Severe Chronic Health Condition,disciplinary.chronic_high
disc.ch_low,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'LOW')",Disciplinary Low Chronic Health Condition,disciplinary.chronic_low
disc.ch_mod,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'MODERATE')",Disciplinary Moderate Chronic Health Condition,disciplinary.chronic_moderate
disc.f,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')",Disciplinary Female,disciplinary.female
disc.f.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Disciplinary Female 55+,disciplinary.female.55plus
disc.f.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Disciplinary Female Highly Severe Chronic Health Condition,disciplinary.female.chronic_high
disc.f.ch_low,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'LOW')",Disciplinary Female Low Chronic Health Condition,disciplinary.female.chronic_low
disc.f.ch_mod,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Disciplinary Female Moderate Chronic Health Condition,disciplinary.female.chronic_moderate
disc.f.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Disciplinary Female No Chronic Health Condition Condition,disciplinary.female.low_mod_no_chronic
disc.f.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Disciplinary Female Under 55,disciplinary.female.u55
disc.m,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')",Disciplinary Male,disciplinary.male
disc.m.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Disciplinary Male 55+,disciplinary.male.55plus
disc.m.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Disciplinary Male Highly Severe Chronic Health Condition,disciplinary.male.chronic_high
disc.m.ch_low,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'LOW')",Disciplinary Male Low Chronic Health Condition,disciplinary.male.chronic_low
disc.m.ch_mod,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Disciplinary Male Moderate Chronic Health Condition,disciplinary.male.chronic_moderate
disc.m.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Disciplinary Male No Chronic Health Condition Condition,disciplinary.male.low_mod_no_chronic
disc.m.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Disciplinary Male Under 55,disciplinary.male.u55
disc.ch_low_mod_no,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'NO CHRONIC CONDITION')",Disciplinary No Chronic Health Condition Condition,disciplinary.low_mod_no_chronic
disc.u55,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult under 55')",Disciplinary Under 55,disciplinary.u55
f,filter,(sex == 'F'),Female Detainees,female
f.55plus,filter,((sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees 55+,female.55plus
f.ch_high,filter,((sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees Highly Severe Chronic Health Condition,female.chronic_high
f.ch_low,filter,((sex == 'F')) & (chronic_status == 'LOW'),Female Detainees Low Chronic Health Condition,female.chronic_low
f.ch_mod,filter,((sex == 'F')) & (chronic_status == 'MODERATE'),Female Detainees Moderate Chronic Health Condition,female.chronic_moderate
f.ch_low_mod_no,filter,((sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Female Detainees No Chronic Health Condition Condition,female.low_mod_no_chronic
f.u55,filter,((sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Under 55,female.u55
ks,filter,"custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])",Keep Separate,ks
ks.55plus,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult 55+')",Keep Separate 55+,ks.55plus
ks.ch_high,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'HIGH')",Keep Separate Highly Severe Chronic Health Condition,ks.chronic_high
ks.ch_low,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'LOW')",Keep Separate Low Chronic Health Condition,ks.chronic_low
ks.ch_mod,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'MODERATE')",Keep Separate Moderate Chronic Health Condition,ks.chronic_moderate
ks.f,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')",Keep Separate Female,ks.female
ks.f.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Keep Separate Female 55+,ks.female.55plus
ks.f.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Keep Separate Female Highly Severe Chronic Health Condition,ks.female.chronic_high
ks.f.ch_low,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'LOW')",Keep Separate Female Low Chronic Health Condition,ks.female.chronic_low
ks.f.ch_mod,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Keep Separate Female Moderate Chronic Health Condition,ks.female.chronic_moderate
ks.f.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate Female No Chronic Health Condition Condition,ks.female.low_mod_no_chronic
ks.f.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Keep Separate Female Under 55,ks.female.u55
ks.m,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')",Keep Separate Male,ks.male
ks.m.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Keep Separate Male 55+,ks.male.55plus
ks.m.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Keep Separate Male Highly Severe Chronic Health Condition,ks.male.chronic_high
ks.m.ch_low,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'LOW')",Keep Separate Male Low Chronic Health Condition,ks.male.chronic_low
ks.m.ch_mod,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Keep Separate Male Moderate Chronic Health Condition,ks.male.chronic_moderate
ks.m.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate Male No Chronic Health Condition Condition,ks.male.low_mod_no_chronic
ks.m.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Keep Separate Male Under 55,ks.male.u55
ks.ch_low_mod_no,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate No Chronic Health Condition Condition,ks.low_mod_no_chronic
ks.u55,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult under 55')",Keep Separate Under 55,ks.u55
m,filter,(sex == 'M'),Male Detainees,male
m.55plus,filter,((sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees 55+,male.55plus
m.ch_high,filter,((sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees Highly Severe Chronic Health Condition,male.chronic_high
m.ch_low,filter,((sex == 'M')) & (chronic_status == 'LOW'),Male Detainees Low Chronic Health Condition,male.chronic_low
m.ch_mod,filter,((sex == 'M')) & (chronic_status == 'MODERATE'),Male Detainees Moderate Chronic Health Condition,male.chronic_moderate
m.ch_low_mod_no,filter,((sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Male Detainees No Chronic Health Condition Condition,male.low_mod_no_chronic
m.u55,filter,((sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Under 55,male.u55
max,filter,(custody_class.isin(['MAX'])),Maximum Custody,maximum
max.55plus,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult 55+'),Maximum Custody 55+,maximum.55plus
max.ch_high,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'HIGH'),Maximum Custody Highly Severe Chronic Health Condition,maximum.chronic_high
max.ch_low,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'LOW'),Maximum Custody Low Chronic Health Condition,maximum.chronic_low
max.ch_mod,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'MODERATE'),Maximum Custody Moderate Chronic Health Condition,maximum.chronic_moderate
max.f,filter,((custody_class.isin(['MAX']))) & (sex == 'F'),Maximum Custody Female,maximum.female
max.f.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Maximum Custody Female 55+,maximum.female.55plus
max.f.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Maximum Custody Female Highly Severe Chronic Health Condition,maximum.female.chronic_high
max.f.ch_low,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'LOW'),Maximum Custody Female Low Chronic Health Condition,maximum.female.chronic_low
max.f.ch_mod,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Maximum Custody Female Moderate Chronic Health Condition,maximum.female.chronic_moderate
max.f.ch_low_mod_no,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody Female No Chronic Health Condition Condition,maximum.female.low_mod_no_chronic
max.f.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Maximum Custody Female Under 55,maximum.female.u55
max.m,filter,((custody_class.isin(['MAX']))) & (sex == 'M'),Maximum Custody Male,maximum.male
max.m.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Maximum Custody Male 55+,maximum.male.55plus
max.m.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Maximum Custody Male Highly Severe Chronic Health Condition,maximum.male.chronic_high
max.m.ch_low,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'LOW'),Maximum Custody Male Low Chronic Health Condition,maximum.male.chronic_low
max.m.ch_mod,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Maximum Custody Male Moderate Chronic Health Condition,maximum.male.chronic_moderate
max.m.ch_low_mod_no,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody Male No Chronic Health Condition Condition,maximum.male.low_mod_no_chronic
max.m.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Maximum Custody Male Under 55,maximum.male.u55
max.ch_low_mod_no,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody No Chronic Health Condition Condition,maximum.low_mod_no_chronic
max.u55,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult under 55'),Maximum Custody Under 55,maximum.u55
mx_all,filter,"(housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care All,medical_all
mx_all.55plus,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care All 55+,medical_all.55plus
mx_all.ch_high,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care All Highly Severe Chronic Health Condition,medical_all.chronic_high
mx_all.ch_low,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'LOW')",Medical Care All Low Chronic Health Condition,medical_all.chronic_low
mx_all.ch_mod,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'MODERATE')",Medical Care All Moderate Chronic Health Condition,medical_all.chronic_moderate
mx_all.f,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care All Female,medical_all.female
mx_all.f.55plus,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care All Female 55+,medical_all.female.55plus
mx_all.f.ch_high,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care All Female Highly Severe Chronic Health Condition,medical_all.female.chronic_high
mx_all.f.ch_low,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'LOW')",Medical Care All Female Low Chronic Health Condition,medical_all.female.chronic_low
mx_all.f.ch_mod,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Medical Care All Female Moderate Chronic Health Condition,medical_all.female.chronic_moderate
mx_all.f.ch_low_mod_no,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All Female No Chronic Health Condition Condition,medical_all.female.low_mod_no_chronic
mx_all.f.u55,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care All Female Under 55,medical_all.female.u55
mx_all.m,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care All Male,medical_all.male
mx_all.m.55plus,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care All Male 55+,medical_all.male.55plus
mx_all.m.ch_high,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care All Male Highly Severe Chronic Health Condition,medical_all.male.chronic_high
mx_all.m.ch_low,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'LOW')",Medical Care All Male Low Chronic Health Condition,medical_all.male.chronic_low
mx_all.m.ch_mod,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Medical Care All Male Moderate Chronic Health Condition,medical_all.male.chronic_moderate
mx_all.m.ch_low_mod_no,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All Male No Chronic Health Condition Condition,medical_all.male.low_mod_no_chronic
mx_all.m.u55,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care All Male Under 55,medical_all.male.u55
mx_all.ch_low_mod_no,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All No Chronic Health Condition Condition,medical_all.low_mod_no_chronic
mx_all.u55,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care All Under 55,medical_all.u55
mx_off,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care Off Campus,medical_off_campus
mx_off.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care Off Campus 55+,medical_off_campus.55plus
mx_off.ch_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care Off Campus Highly Severe Chronic Health Condition,medical_off_campus.chronic_high
mx_off.ch_low,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'LOW')",Medical Care Off Campus Low Chronic Health Condition,medical_off_campus.chronic_low
mx_off.ch_mod,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'MODERATE')",Medical Care Off Campus Moderate Chronic Health Condition,medical_off_campus.chronic_moderate
mx_off.f,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care Off Campus Female,medical_off_campus.female
mx_off.f.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Female 55+,medical_off_campus.female.55plus
mx_off.f.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care Off Campus Female Highly Severe Chronic Health Condition,medical_off_campus.female.chronic_high
mx_off.f.ch_low,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'LOW')",Medical Care Off Campus Female Low Chronic Health Condition,medical_off_campus.female.chronic_low
mx_off.f.ch_mod,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Medical Care Off Campus Female Moderate Chronic Health Condition,medical_off_campus.female.chronic_moderate
mx_off.f.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus Female No Chronic Health Condition Condition,medical_off_campus.female.low_mod_no_chronic
mx_off.f.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Female Under 55,medical_off_campus.female.u55
mx_off.m,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care Off Campus Male,medical_off_campus.male
mx_off.m.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Male 55+,medical_off_campus.male.55plus
mx_off.m.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care Off Campus Male Highly Severe Chronic Health Condition,medical_off_campus.male.chronic_high
mx_off.m.ch_low,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'LOW')",Medical Care Off Campus Male Low Chronic Health Condition,medical_off_campus.male.chronic_low
mx_off.m.ch_mod,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Medical Care Off Campus Male Moderate Chronic Health Condition,medical_off_campus.male.chronic_moderate
mx_off.m.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus Male No Chronic Health Condition Condition,medical_off_campus.male.low_mod_no_chronic
mx_off.m.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Male Under 55,medical_off_campus.male.u55
mx_off.ch_low_mod_no,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus No Chronic Health Condition Condition,medical_off_campus.low_mod_no_chronic
mx_off.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care Off Campus Under 55,medical_off_campus.u55
mx_on,filter,(housing.isin(['INFM'])),Medical Care On Campus,medical_on_campus
mx_on.55plus,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult 55+'),Medical Care On Campus 55+,medical_on_campus.55plus
mx_on.ch_high,filter,((housing.isin(['INFM']))) & (chronic_status == 'HIGH'),Medical Care On Campus Highly Severe Chronic Health Condition,medical_on_campus.chronic_high
mx_on.ch_low,filter,((housing.isin(['INFM']))) & (chronic_status == 'LOW'),Medical Care On Campus Low Chronic Health Condition,medical_on_campus.chronic_low
mx_on.ch_mod,filter,((housing.isin(['INFM']))) & (chronic_status == 'MODERATE'),Medical Care On Campus Moderate Chronic Health Condition,medical_on_campus.chronic_moderate
mx_on.f,filter,((housing.isin(['INFM']))) & (sex == 'F'),Medical Care On Campus Female,medical_on_campus.female
mx_on.f.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medical Care On Campus Female 55+,medical_on_campus.female.55plus
mx_on.f.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medical Care On Campus Female Highly Severe Chronic Health Condition,medical_on_campus.female.chronic_high
mx_on.f.ch_low,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'LOW'),Medical Care On Campus Female Low Chronic Health Condition,medical_on_campus.female.chronic_low
